ハリケーンズ,Amazon River Wave
ハリケーンズ,Perfect Zone Press
ファイアボーイズ,Dual Typhoon
ファイアボーイズ,Perfect Zone Press
ウォーターボーイズ,Dancing Ball Escape
イナズマレジェンド,Box Lock Defense
イナズマレジェンド,Route of Sky
ＬＥＶＥＬ—ＧＯ,Engetsu no Jin
クールガイズ,Absolute Knights
クールガイズ,Emperor Road
イナズマ’09,Quick Time
鬼道ホワイツ,Andes no Arijigoku
鬼道ホワイツ,Catenaccio Counter
チームマサト,Dual Typhoon
キーパースターズ,Catenaccio Counter
イケメンスパークス,Dancing Ball Escape
イケメンスパークス,Emperor Road
おいろけボンバーズ,Circle Play Drive
おいろけボンバーズ,Route of Sky
バッドボーイズ,Ghost Lock
バッドボーイズ,Slow Time
スキルスターズ,Banana Shoot
スキルスターズ,Box Lock Defense
スキルスターズ,Catenaccio Counter
ジ・エレメンツ,Absolute Knights
ジ・エレメンツ,Emperor Road
ザ・ブロス,Banana Shoot
ザ・ブロス,Dual Typhoon
ＰＥＮＧＵＩＮ,Emperor Road
全国チーム選抜Ａ,Dual Typhoon
スペシャルズ,Quick Time
ザ･サプライズ,Absolute Knights
ザ･サプライズ,Amazon River Wave
ザ･サプライズ,Box Lock Defense
真･パイレーツ,Dancing Ball Escape
ブリザードボンバー,Black Thunder
ブリザードボンバー,Rolling Thunder
ダークエンジェル２,Black Thunder
ダークエンジェル２,Saint Flash
ゴッドエンジェル,Banana Shoot
ゴッドエンジェル,Saint Flash
ゴッドエンジェル,Slow Time
カオスエンジェルス,Black Thunder
ファイアスパーク,Perfect Zone Press
ファイアスパーク,Saint Flash
リアル・イナズマ,Amazon River Wave
リアル・イナズマ,Perfect Zone Press
