,ロボV,,,風,DF,,0,0,0,0,0,0,0,0,0,0,アサルトシュート (L),スーパースキャン,ヘビーベイビー (B),ばくねつストーム,roboV
,かぜまる 2,,,風,FW,1,127,125,68,59,69,58,77,63,45,14,ちょうわざ!,スピードフォース,ダークフェニックス,エクスカリバー (L),kazemaru
,くりまつ 2,,,火,MF,1,116,116,55,56,54,60,60,61,70,24,ぞくせいきょうか,モンキーターン,ドこんじょうバット (B),トリプルダッシュ,kurimatsu
,ししど 2,,,火,MF,1,128,126,66,61,57,57,59,61,81,8,イカサマ!,ダブルグレネード (C),ヘビーベイビー (B),ジャッジスルー２,shishido
,シャドウ 2,,,林,FW,1,106,120,64,75,69,69,64,57,61,6,ちょうわざ!,ダークトルネード (B),かげぬい,デスゾーン2,shadou
,しょうりん 2,,,林,MF,1,135,117,64,80,62,61,56,53,63,12,イケイケ!,クンフーアタック (B),シューティングスター (B),せんぷうじん (B),shourin
,じん 2,,,林,DF,1,116,131,59,54,76,67,54,67,65,10,ネバーギブアップ,ドッペルゲンガー,かごめかごめ,デュアルストライク,jin
,そめおか 2,,,林,FW,1,125,109,83,61,50,54,52,69,75,12,イケイケ!,ドラゴンキャノン (B),ワイバーンクラッシュ,こうていペンギン1ごう (Lv70),someoka
,たけし 2,,,林,GK,1,140,135,57,70,59,80,69,55,57,7,ちょうわざ!,ダブルロケット,シュートラップ,まおう・ザ・ハンド,takeshi
,にしがき 2,,,火,DF,1,107,125,64,70,55,66,68,58,57,8,ディフェンスフォース,クイックドロウ,ボルケイノカット (B),トリプルブースト (L),nishigaki
,はんだ 2,,,風,MF,1,123,123,61,64,63,61,63,69,67,8,イケメンUP!,モグラシャッフル,レボリューションV,オーディンソード (C)(Lv55),handa
,マックス 2,,,風,MF,1,128,121,52,61,73,65,61,61,62,9,クリティカル!,レボリューションV,ダッシュストーム,ゴッドブレイク,makkusu
,グレント,,,火,GK,,108,121,68,60,52,68,52,56,48,37,バーンアウト,ラッキー！,ばくれつパンチ,イグナイトスティール,gurento
,サイデン,,,火,FW,,125,110,52,77,59,52,62,54,69,22,ちょうわざ！,パワーチャージ,ほのおのかざみどり (L),アトミックフレア (B),saiden
,サトス,,,林,DF,,124,120,64,64,63,62,56,56,61,18,ならくおとし,イグナイトスティール,アサルトシュート (L),スーパーノヴァ (Lv65),satosu
,ネッパー,,,林,FW,,123,118,63,60,61,59,61,67,60,11,ツインブーストF,フレイムベール,アトミックフレア (B),スピードプラス,neppaー
,バーラ,,,林,DF,,115,132,62,64,62,59,61,58,51,15,イグナイトスティール,ジグザグフレイム,メテオシャワー,バーンアウト,baーra
,バーン 2,,,火,FW,,120,128,74,71,64,58,66,52,60,8,ぞくせいきょうか,アトミックフレア (B),ドッグラン,ファイアブリザード,baーn
,バクレー,,,火,DF,,120,118,66,62,57,58,57,60,62,19,グラビテイション (B),サザンクロスカット,プラネットシールド,こうていペンギンX,bakureー
,ヒート,,,林,MF,,133,128,52,79,60,60,62,71,55,50,イケメンUP！,メテオシャワー,ビーストファング,ツインブーストF,hiーto
,ボニトナ,,,林,MF,,121,132,63,62,67,59,63,52,51,16,プリマドンナ,おいろけUP！,グングニル (L),イグナイトスティール,bonitona
,ボンバ,,,火,MF,,135,115,55,63,52,62,58,70,65,21,イグナイトスティール,じばしりかえん,スーパーアルマジロ,ビーストファング,bonba
,レアン,,,火,MF,,117,133,65,59,58,56,61,61,52,17,ヒートタックル,ヘルファイア,オフェンスプラス (Lv60),グランドファイア (L)(Lv75),rean
,アイキュー,,,風,DF,,108,112,64,67,56,64,62,52,60,19,イケメンUP！,フローズンスティール,がくしゅう,ノーザンインパクト (C),aikyuー
,アイシー,,,風,MF,3,116,132,53,55,63,68,65,52,54,22,アステロイドベルト (B),フリーズショット,おいろけUP！ (Lv60),グランフェンリル (Lv75),aishiー
,ガゼル 2,,,風,FW,,110,125,62,65,65,68,66,56,60,11,ぞくせいきょうか,ノーザンインパクト (C),ヘブンズタイム,ファイアブリザード,gazeru
,クララ,,,風,DF,3,115,138,52,58,60,73,50,60,56,24,フローズンスティール,アイスブロック,セツヤク！ (Lv40),ゴッドハンドX (Lv65),kurara
,ゴッカ,,,山,DF,,125,110,57,70,52,70,53,66,63,17,しこふみ,ディフェンスプラス,オオウチワ,グランドクェイク (B),gokka
,ドロル,,,風,MF,,120,115,62,59,62,64,59,62,61,12,ウォーターベール,アイスグランド,ヘブンズタイム,ユニバースブラスト (C),dororu
,バレン,,,山,MF,,110,115,58,62,62,61,64,60,61,10,ウォーターベール,スピニングカット (B),ローリングスライド (Lv45),こうていペンギン2ごう (Lv68),baren
,ブロウ,,,風,FW,,106,120,66,60,56,55,68,57,52,31,アストロブレイク,ウォーターベール,オーロラドリブル,ノーザンインパクト (C),burou
,フロスト,,,山,FW,,108,122,52,68,62,56,60,68,63,15,アストロブレイク,ワイバーンクラッシュ,アストロゲート (C),ウォーターベール,furosuto
,ベルガ,,,山,GK,,105,124,61,60,53,71,60,52,52,32,アイスブロック,ラッキー！,ワームホール,フローズンスティール,beruga
,リオーネ,,,風,MF,3,112,135,63,61,54,58,60,60,60,17,ライトニングアクセル,スパイラルショット,ウォーターベール,スペースペンギン (Lv75),rioーne
