tournament_rank_id,team_id,team_lv
13,Los Elementalistas,85
13,Los Surfieras Redux,88
13,Los Caleidoscopios,88
13,Gigantes Bondadosos,90
13,Hermanos del Regate,90
13,Astros del Firmamento,95
13,Los Guays,99
13,Pingüinos Emperadores,99
13,Los Cuatro Magníficos,99
13,Campeones de 2010,99
14,Astros del Grupo A,70
14,Astros del Grupo B,72
14,Astros Americanos,75
14,Astros Europeos,80
14,Ases Africanos,85
14,Ases Sudamericanos,90
14,Ases Europeos,93
14,Ases Internacionales,93
14,Selección Nacional A,95
14,Selección Nacional B,95
14,Equipo Canon,99
14,Chicharros en Familia,99
14,Los Especialistas,99
14,Caja de Sorpresas,99
14,Selección Mundial Redux,99
15,Porteros Delanteros,75
15,Galanes Electrizantes,77
15,Chicas Explosivas,78
15,Airosos,80
15,Guardabosques,85
15,Ardientes,90
15,Montañeros,95
15,Los Surfieras Redux,97
15,Los Caviar,98
15,Astros del Firmamento,99
15,Campeones de 2010,99
15,Level Flyve,99
15,Los Guays,99
15,Los Malcarados,99
15,Pingüinos Emperadores,99
15,Los Cuatro Magníficos,99
16,Ventisca Explosiva,75
16,Ángel Oscuro 2,77
16,Equipo Celestial,78
16,Ángeles del Caos,80
16,Rayo de Fuego,85
16,Tormenta de Géminis,90
16,Épsilon,95
16,Gaia,98
16,Génesis,98
16,Sky Team,99
16,Dark Team,99
16,Equipo de Ensueño,99
16,Equipo Ogro,99
16,Mega Inazuma Eleven,99
16,Divinidades y Alienígenas,99
16,Ángel Oscuro,99
